customer_id,trans_date,tran_amount
CS2909,2013-09-27,79
CS4210,2014-07-06,47
CS3325,2012-07-28,105
CS6068,2012-11-08,56
CS3577,2012-10-11,66
CS4885,2011-05-22,36
CS2851,2012-08-26,85
CS5201,2015-02-14,53
CS2738,2013-08-09,41
CS1717,2015-01-26,38
CS3614,2013-09-02,45
CS2513,2014-01-03,65
CS5665,2013-07-04,58
CS5367,2012-10-08,101
CS1879,2011-09-19,82
CS3760,2014-04-29,65
CS4876,2014-03-04,84
CS3161,2014-04-30,45
CS5543,2013-08-06,101
CS5990,2014-09-30,100
CS5901,2013-12-03,71
CS5497,2012-12-09,52
CS2888,2012-02-02,91
CS2189,2014-04-06,47
CS2754,2013-09-09,102
CS4596,2013-10-05,38
CS5349,2011-08-31,41
CS5609,2013-04-19,99
CS5866,2012-07-24,97
CS2249,2014-09-24,51
CS3836,2013-05-14,70
CS1742,2015-01-05,53
CS1560,2014-01-01,83
CS3588,2013-06-15,85
CS3643,2011-09-15,69
CS5251,2014-01-26,44
CS2746,2014-02-17,48
CS4727,2014-11-19,64
CS4360,2013-03-16,104
CS4057,2012-11-20,78
CS4008,2014-10-13,92
CS2164,2011-06-16,79
CS6046,2011-08-17,75
CS2425,2012-05-27,81
CS5248,2014-12-11,77
CS5420,2014-02-12,53
CS1954,2015-03-11,105
CS6041,2012-03-11,70
CS5405,2012-12-07,76
CS1383,2012-05-20,41
CS4981,2012-02-16,72
CS5029,2014-11-24,38
CS3485,2012-05-26,85
CS2459,2013-11-16,54
CS4773,2014-01-30,86
CS4491,2014-08-16,104
CS1250,2014-06-13,78
CS2430,2014-03-16,53
CS2404,2013-08-18,85
CS2434,2012-09-21,75
CS1581,2011-10-07,54
CS2138,2011-10-11,81
CS4073,2011-12-07,57
CS5328,2012-07-02,59
CS4988,2013-08-28,85
CS4209,2014-06-03,81
CS2499,2013-02-18,54
CS4649,2012-03-13,57
CS3730,2013-08-10,38
CS5974,2014-12-02,72
CS5492,2012-09-07,53
CS2622,2014-07-29,79
CS4817,2012-07-10,87
CS4725,2014-09-08,39
CS1951,2011-12-15,40
CS1444,2012-10-20,37
CS3457,2011-09-13,74
CS1752,2012-06-02,99
CS2927,2012-03-27,70
CS3088,2012-05-02,77
CS6004,2013-04-04,80
CS5827,2011-06-23,37
CS3715,2014-02-04,47
CS3045,2013-07-11,85
CS1776,2013-12-09,93
CS1803,2014-07-27,86
CS3063,2011-10-21,87
CS1183,2014-01-31,67
CS2235,2011-08-05,57
CS2127,2014-11-08,102
CS2038,2012-01-22,89
CS1787,2014-06-13,100
CS3037,2014-11-20,81
CS5558,2012-02-20,40
CS2772,2013-02-28,99
CS3903,2011-08-20,36
CS2078,2014-02-15,102
CS2676,2012-03-17,75
CS3829,2012-06-13,53
CS3529,2014-10-19,50
CS2898,2013-06-01,87
CS2386,2012-09-20,100
CS4333,2013-07-13,39
CS2834,2015-02-17,80
CS1583,2012-10-09,105
CS3393,2014-08-25,44
CS3590,2015-01-04,51
CS5240,2011-11-12,37
CS4352,2013-04-16,103
CS4997,2012-08-25,50
CS4081,2013-10-31,90
CS5308,2013-07-23,37
CS5310,2014-05-27,56
CS5290,2011-05-19,50
CS4894,2012-02-18,61
CS4103,2011-10-02,95
CS2116,2015-02-12,71
CS4628,2012-01-26,54
CS4236,2012-01-31,98
CS3775,2013-03-17,96
CS3046,2013-11-20,78
CS3824,2012-01-11,53
CS5291,2014-04-03,40
CS3034,2013-11-13,36
CS3903,2013-08-25,99
CS2971,2011-06-01,57
CS3645,2013-03-21,61
CS3239,2013-12-11,67
CS3662,2015-02-04,74
CS3691,2014-04-02,76
CS1185,2012-03-02,104
CS3481,2012-09-17,44
CS3615,2013-07-11,75
CS6057,2012-05-08,44
CS2326,2011-08-17,63
CS4777,2013-10-22,40
CS5672,2014-01-05,77
CS4475,2014-02-08,54
CS3507,2011-12-16,53
CS5807,2012-04-26,100
CS2342,2014-05-15,62
CS3308,2012-01-04,72
CS4496,2012-09-18,58
CS4203,2012-02-11,84
CS3347,2013-09-29,103
CS5237,2014-08-29,57
CS1751,2012-12-29,62
CS1665,2014-06-14,86
CS5331,2013-06-03,98
CS3438,2014-08-28,73
CS4576,2014-09-29,103
CS5672,2011-08-26,47
CS3376,2014-09-12,41
CS5373,2012-06-14,98
CS4860,2013-07-25,59
CS4022,2013-05-29,66
CS1547,2012-03-13,104
CS2039,2012-05-10,89
CS5876,2012-05-21,70
CS4572,2013-09-23,43
CS1997,2013-01-11,57
CS3518,2012-12-09,57
CS3984,2014-03-17,51
CS5732,2014-10-12,48
CS4496,2014-06-21,47
CS5921,2013-11-02,88
CS3776,2011-09-30,74
CS3239,2014-01-20,46
CS4398,2013-04-25,98
CS6021,2014-06-25,36
CS2801,2013-08-30,42
CS3408,2011-06-27,62
CS5782,2013-11-07,85
CS3013,2012-01-29,43
CS5060,2014-02-23,83
CS3970,2013-10-10,41
CS5871,2011-10-19,39
CS1717,2012-08-22,42
CS6054,2014-06-04,88
CS5454,2011-08-16,99
CS2514,2014-02-07,94
CS3013,2014-07-07,76
CS4846,2012-11-14,48
CS3066,2013-07-08,80
CS1455,2011-12-23,42
CS4013,2011-10-04,93
CS4551,2014-11-09,65
CS1876,2011-10-31,81
CS1283,2013-07-03,73
CS5121,2015-02-08,69
CS4999,2012-06-27,66
CS5131,2012-07-23,44
CS4381,2013-06-24,72
CS4209,2013-08-14,80
CS5399,2011-11-04,63
CS4832,2011-07-24,48
CS2826,2012-03-06,73
CS5381,2012-06-04,75
CS2863,2012-07-26,88
CS2685,2012-01-23,86
CS2665,2015-01-09,82
CS5717,2013-05-11,77
CS4793,2011-10-10,75
CS5146,2014-01-13,54
CS2302,2013-05-01,48
CS4027,2011-06-16,37
CS5617,2013-12-10,66
CS2560,2012-07-01,70
CS4519,2011-10-28,101
CS5510,2012-06-02,100
CS4758,2014-01-18,79
CS5945,2014-12-06,88
CS2661,2013-08-30,81
CS1468,2015-02-08,58
CS1185,2012-11-23,57
CS3433,2015-02-19,91
CS4216,2014-05-20,81
CS3372,2011-08-26,42
CS4971,2014-08-02,56
CS2528,2012-10-21,82
CS4897,2012-01-31,69
CS5649,2013-12-30,39
CS5190,2015-01-31,69
CS1299,2014-07-01,80
CS2622,2011-05-20,35
CS1676,2013-07-06,95
CS1310,2011-11-02,53
CS5656,2012-11-16,74
CS4758,2013-04-23,62
CS3140,2012-11-11,56
CS4460,2013-04-21,55
CS3839,2014-04-08,90
CS1612,2013-04-21,66
CS4149,2011-06-02,51
CS3865,2014-01-19,98
CS4621,2013-04-02,95
CS6012,2013-12-22,43
CS1984,2013-02-19,38
CS2983,2014-09-10,36
CS5843,2013-08-11,104
CS4678,2012-07-03,37
CS2149,2011-10-31,76
CS3203,2014-11-26,87
CS3235,2014-09-21,55
CS1324,2014-08-19,40
CS2389,2011-06-14,74
CS3950,2013-05-31,97
CS4691,2012-08-08,65
CS5473,2013-07-28,49
CS1712,2012-03-14,86
CS1594,2014-12-25,99
CS5725,2012-10-12,39
CS4271,2014-09-23,50
CS1418,2014-07-26,90
CS1599,2014-04-17,36
CS2544,2014-03-26,83
CS3418,2013-12-17,45
CS3548,2014-08-11,55
CS5847,2013-03-05,38
CS6097,2014-05-03,37
CS2523,2012-07-22,90
CS3192,2013-07-23,84
CS1569,2013-03-10,102
CS2688,2011-11-13,35
CS3394,2014-04-09,105
CS5396,2012-05-13,76
CS5988,2011-10-02,60
CS5406,2012-08-30,63
CS2600,2013-02-05,83
CS4445,2013-08-05,90
CS2146,2014-03-06,54
CS4339,2015-03-10,52
CS1302,2012-02-09,77
CS1474,2011-08-07,73
CS1652,2012-07-06,74
CS4083,2012-03-16,100
CS5472,2011-11-24,49
CS3232,2011-12-12,72
CS6067,2012-07-31,65
CS1330,2013-07-20,97
CS2138,2014-11-07,68
CS2920,2012-07-29,84
CS4504,2012-02-07,53
CS5275,2012-01-31,83
CS5398,2012-01-03,84
CS5087,2012-07-21,55
CS3420,2014-10-13,76
CS3400,2014-02-15,48
CS1828,2013-05-08,53
CS3151,2011-11-02,39
CS1564,2014-12-21,77
CS3207,2014-04-03,59
CS1275,2013-05-28,76
CS4836,2011-06-26,59
CS3823,2013-10-22,47
CS3930,2013-03-28,71
CS1377,2013-12-21,98
CS3082,2012-04-18,61
CS1420,2012-08-04,60
CS3218,2011-10-16,47
CS3954,2012-01-31,49
CS3450,2011-06-24,70
CS5477,2015-03-02,78
CS2791,2015-01-14,55
CS3264,2014-05-04,97
CS3363,2014-08-01,85
CS2038,2014-11-06,52
CS3191,2012-01-27,47
CS1206,2011-08-30,67
CS6100,2012-05-17,97
CS2108,2013-07-26,50
CS5564,2011-07-28,82
CS3969,2012-09-10,75
CS5015,2013-12-16,86
CS4944,2014-08-24,104
CS4329,2012-03-15,83
CS3501,2011-07-07,42
CS1894,2011-07-09,98
CS3893,2012-10-08,64
CS2862,2011-11-26,73
CS2163,2014-02-01,40
CS4598,2013-08-02,83
CS4660,2011-07-07,86
CS5257,2014-08-08,47
CS4661,2011-10-26,59
CS1829,2013-06-12,57
CS4182,2013-05-09,56
CS1912,2013-12-10,81
CS4371,2011-06-18,61
CS2600,2014-07-26,48
CS2489,2013-10-14,57
CS2328,2012-09-19,58
CS2188,2012-02-04,51
CS2613,2013-04-13,77
CS3014,2013-06-15,94
CS5653,2013-10-21,58
CS3283,2014-09-10,40
CS2992,2011-12-23,87
CS2300,2014-02-26,46
CS1817,2013-12-30,92
CS5334,2013-12-20,38
CS3377,2011-12-08,98
CS1246,2013-07-10,95
CS2832,2012-01-27,83
CS3285,2013-08-19,81
CS5082,2013-07-09,88
CS3293,2012-07-01,37
CS6046,2014-11-03,65
CS3133,2014-04-03,42
CS5524,2013-11-27,90
CS2453,2012-05-02,51
CS5761,2012-05-05,35
CS1160,2011-11-07,67
CS5867,2013-04-26,97
CS3324,2014-06-26,85
CS2668,2012-04-24,61
CS2536,2014-03-17,95
CS3739,2011-06-16,55
CS1260,2013-03-14,35
CS5254,2012-04-19,40
CS3000,2014-08-14,41
CS5401,2014-01-04,75
CS2469,2014-12-29,70
CS5183,2013-11-24,62
CS2949,2012-05-18,102
CS6108,2011-07-21,87
CS2070,2011-11-24,85
CS4974,2012-10-11,69
CS1982,2015-01-18,92
CS1244,2013-06-24,65
CS3703,2014-09-08,70
CS4738,2014-07-13,41
CS5142,2012-02-13,70
CS4829,2013-03-26,71
CS5362,2013-06-28,104
CS3675,2014-11-20,82
CS5193,2013-07-19,71
CS4191,2012-02-17,89
CS3897,2011-08-02,87
CS3381,2014-09-13,56
CS3628,2011-07-24,79
CS1762,2011-07-06,55
CS3936,2012-02-05,47
CS4069,2012-02-20,75
CS3213,2014-04-08,62
CS1178,2014-02-18,47
CS2681,2013-07-07,52
CS1288,2014-07-01,50
CS2296,2015-01-19,98
CS3702,2011-11-11,105
CS1424,2014-06-07,49
CS4586,2011-09-25,70
CS5366,2012-11-22,57
CS3702,2014-02-03,58
CS3990,2014-12-03,65
CS3898,2011-07-12,89
CS1261,2014-12-19,40
CS2496,2013-01-17,55
CS5713,2011-08-11,39
CS1122,2011-07-19,75
CS2308,2012-05-16,104
CS1231,2012-05-12,71
CS1735,2014-04-23,40
CS2119,2015-01-09,104
CS1561,2013-07-03,75
CS1179,2013-08-21,103
CS5009,2013-09-30,47
CS1795,2014-08-30,54
CS5216,2013-05-02,40
CS3020,2014-01-21,49
CS2177,2011-10-11,53
CS4252,2013-05-27,100
CS4392,2012-12-08,65
CS2442,2014-12-05,75
CS2946,2012-11-09,81
CS2954,2014-02-08,86
CS2378,2014-02-01,102
CS2669,2012-07-07,62
CS5986,2015-02-03,47
CS3469,2012-05-24,48
CS5472,2011-10-14,104
CS3348,2015-02-23,67
CS2118,2014-05-22,69
CS2352,2013-07-21,84
CS4095,2011-11-22,86
CS4382,2014-08-31,41
CS3161,2014-07-30,56
CS2725,2014-07-16,50
CS5278,2014-12-08,81
CS5310,2013-01-12,104
CS4966,2014-08-07,40
CS1879,2014-12-25,90
CS2703,2012-04-12,52
CS4582,2013-05-15,104
CS2953,2011-11-21,93
CS4320,2011-07-23,67
CS2309,2011-08-22,76
CS4193,2014-08-01,74
CS3102,2011-07-25,94
CS4657,2011-06-24,53
CS1541,2013-06-06,41
CS5569,2013-12-22,93
CS1183,2012-03-01,99
CS2414,2012-07-16,101
CS3098,2012-02-15,37
CS3621,2013-06-15,35
CS5408,2012-08-24,97
CS6098,2015-03-12,88
CS4317,2013-04-27,98
CS6083,2013-08-31,75
CS1486,2012-10-02,98
CS1719,2013-09-30,51
CS3529,2013-04-23,38
CS2383,2013-09-22,46
CS5800,2012-08-17,99
CS2736,2012-08-01,84
CS2065,2015-03-07,76
CS1351,2011-12-24,94
CS2429,2011-07-13,45
CS1712,2014-06-12,82
CS5380,2013-04-12,104
CS4835,2015-02-12,59
CS5850,2012-03-30,36
CS5767,2013-05-25,86
CS3980,2014-03-30,57
CS5669,2014-03-11,71
CS5111,2011-10-22,66
CS1527,2012-08-22,55
CS2886,2014-04-01,69
CS4703,2013-06-08,93
CS3187,2012-09-03,50
CS4065,2012-08-22,68
CS4957,2014-08-31,40
CS1598,2012-08-18,77
CS4371,2012-07-17,57
CS5969,2011-12-04,47
CS2732,2012-09-29,49
CS4563,2014-03-21,92
CS2269,2013-11-10,59
CS5220,2013-07-18,94
CS4649,2013-07-03,86
CS5677,2012-02-19,43
CS2154,2014-09-08,71
CS5747,2012-06-19,51
CS4786,2011-10-26,40
CS5898,2014-06-14,56
CS1423,2013-02-16,43
CS3707,2014-01-29,36
CS4588,2013-11-19,75
CS5556,2011-08-18,103
CS3367,2014-11-17,66
CS6068,2012-03-21,91
CS3164,2013-01-14,64
CS2839,2012-10-29,93
CS4571,2013-03-06,35
CS4983,2015-02-03,64
CS4069,2011-06-10,51
CS2571,2015-02-04,83
CS4784,2011-06-25,87
CS2220,2014-10-15,56
CS3547,2011-10-19,67
CS4923,2011-11-01,57
CS4862,2011-06-08,40
CS3444,2015-01-12,74
CS3820,2013-09-18,35
CS5437,2014-12-24,55
CS4109,2014-09-27,46
CS4583,2011-08-03,37
CS4386,2012-07-22,67
CS5056,2012-09-03,69
CS2085,2013-05-30,46
CS2263,2012-01-31,51
CS5256,2013-02-12,56
CS1780,2014-09-30,81
CS5605,2013-04-17,39
CS5142,2012-10-15,36
CS3024,2011-09-22,70
CS5988,2014-09-07,55
CS5984,2013-05-25,102
CS5777,2012-11-01,54
CS2156,2012-06-06,49
CS1838,2015-01-04,74
CS2798,2011-05-22,62
CS3052,2014-11-15,80
CS2961,2014-02-07,104
CS3217,2012-07-10,92
CS3260,2014-02-17,103
CS4112,2012-08-04,92
CS1644,2013-07-09,58
CS2117,2015-02-19,53
CS5603,2013-01-10,87
CS4355,2013-04-14,80
CS5867,2012-11-10,82
CS3442,2011-05-22,102
CS6103,2012-08-27,53
CS4007,2013-01-16,42
CS5552,2014-01-28,41
CS1943,2014-01-14,101
CS2628,2015-02-12,94
CS4678,2012-04-21,62
CS1927,2013-12-06,64
CS3356,2014-02-27,96
CS1157,2012-07-25,46
CS4739,2014-11-22,41
CS4355,2014-01-22,60
CS5741,2014-09-04,95
CS4625,2014-07-14,70
CS2975,2014-08-10,51
CS6048,2011-06-03,60
CS3281,2013-06-01,69
CS5207,2011-06-26,71
CS3448,2011-11-18,58
CS5011,2012-03-31,68
CS5285,2013-09-14,56
CS3256,2012-04-05,93
CS4812,2014-11-22,101
CS4953,2014-02-28,90
CS2363,2014-01-27,43
CS3160,2013-07-19,63
CS4752,2013-11-06,68
CS2895,2012-09-23,79
CS4338,2012-02-02,104
CS2127,2011-11-25,55
CS3012,2011-07-12,53
CS3789,2014-04-13,64
CS2996,2014-11-28,41
CS2946,2013-06-25,83
CS1259,2011-10-27,85
CS4549,2013-07-15,103
CS1461,2013-02-15,96
CS4050,2014-11-17,40
CS2095,2012-09-24,98
CS1208,2014-05-11,90
CS4854,2012-01-22,38
CS3975,2011-08-21,41
CS4419,2011-08-18,100
CS4417,2013-05-15,84
CS3547,2012-03-01,62
CS1588,2014-06-15,70
CS5360,2011-08-18,54
CS3883,2014-11-12,62
CS5428,2012-12-06,99
CS2494,2013-04-03,56
CS2772,2013-04-09,100
CS4403,2011-06-03,60
CS4193,2011-09-13,58
CS4532,2013-03-04,99
CS2030,2013-11-05,62
CS2818,2013-09-02,57
CS5747,2011-06-21,41
CS3013,2015-02-19,105
CS5863,2012-02-21,88
CS4484,2014-07-03,78
CS3517,2014-09-12,77
CS4516,2012-11-18,78
CS1506,2012-07-24,98
CS2852,2013-05-27,97
CS1290,2012-08-27,92
CS4071,2013-08-19,95
CS3608,2011-06-14,59
CS4192,2012-04-04,73
CS5359,2014-11-08,88
CS2130,2012-10-26,77
CS3418,2012-08-12,105
CS3647,2011-09-04,80
CS4932,2013-08-30,44
CS5661,2012-05-06,67
CS2758,2015-02-19,46
CS4000,2012-05-21,86
CS2800,2012-03-23,63
CS2934,2014-10-19,58
CS5810,2013-07-08,64
CS4720,2012-01-10,88
CS5965,2013-12-07,77
CS5471,2012-10-08,56
CS2851,2012-08-27,80
CS3511,2011-07-28,103
CS2699,2014-07-10,60
CS1825,2014-07-10,82
CS4416,2014-06-14,77
CS5361,2014-09-10,83
CS1938,2015-02-21,49
CS4855,2015-01-27,56
CS3981,2013-01-17,76
CS1364,2011-07-21,49
CS5444,2011-07-29,75
CS4869,2014-12-22,76
CS2824,2014-10-17,94
CS4673,2012-03-18,85
CS4676,2012-11-10,92
CS1620,2013-06-18,80
CS3081,2014-10-21,85
CS1519,2012-07-19,98
CS4628,2011-08-05,53
CS5945,2013-08-29,90
CS3690,2012-03-05,101
CS2483,2013-05-23,77
CS4657,2012-06-06,73
CS5354,2012-11-07,84
CS3170,2014-07-10,44
CS4708,2014-11-28,87
CS4161,2013-03-10,80
CS5163,2013-07-25,46
CS3592,2014-07-17,48
CS1878,2013-11-07,73
CS3927,2014-04-29,84
CS5359,2014-01-23,96
CS3699,2013-07-03,37
CS3270,2013-05-20,38
CS1788,2013-06-29,46
CS2234,2014-07-05,89
CS5807,2014-02-19,95
CS1567,2011-08-30,98
CS2846,2013-06-16,86
CS2529,2014-09-26,71
CS4195,2012-12-18,81
CS3631,2012-07-26,38
CS1609,2013-09-06,64
CS1176,2013-04-25,90
CS2829,2012-06-17,38
CS5067,2014-08-11,68
CS5610,2012-02-27,87
CS1926,2012-08-18,102
CS3224,2011-12-03,98
CS4573,2011-06-04,104
CS1704,2011-10-01,75
CS3227,2013-08-20,58
CS4303,2013-06-27,63
CS5347,2014-02-21,58
CS3155,2013-03-12,38
CS4376,2014-10-16,55
CS3406,2014-07-22,38
CS4537,2013-06-29,63
CS1767,2012-01-09,77
CS4948,2011-06-21,38
CS3911,2013-02-11,60
CS1568,2014-11-25,78
CS1216,2014-08-04,79
CS4903,2013-11-01,60
CS1708,2014-08-16,72
CS1959,2014-11-15,60
CS5755,2013-10-18,47
CS2568,2015-01-07,46
CS4640,2014-10-05,94
CS2574,2014-10-31,61
CS4846,2012-10-16,83
CS4423,2013-02-09,37
CS2211,2012-01-03,56
CS2406,2011-12-16,45
CS6103,2013-11-24,82
CS2057,2015-02-23,50
CS1740,2012-07-08,45
CS3304,2013-09-05,70
CS5251,2011-07-25,35
CS4401,2013-03-18,67
CS3031,2013-09-27,81
CS1616,2011-06-14,35
CS4560,2013-03-22,80
CS5557,2011-06-12,88
CS3403,2012-01-02,56
CS5586,2014-01-05,48
CS2990,2013-08-10,75
CS2175,2014-06-25,47
CS1202,2011-11-25,48
CS4952,2012-01-31,75
CS4207,2013-12-14,55
CS4914,2011-06-04,74
CS3003,2014-01-02,62
CS4909,2012-10-22,66
CS2599,2014-03-08,36
CS1127,2011-12-06,82
CS2822,2014-03-09,43
CS4792,2013-05-31,100
CS1585,2013-08-10,85
CS1992,2012-09-27,78
CS2934,2013-01-04,80
CS1429,2014-11-04,94
CS5923,2013-12-25,64
CS4484,2014-04-01,95
CS5037,2012-01-27,93
CS3712,2012-02-04,77
CS2419,2013-07-29,53
CS3359,2012-11-03,65
CS4392,2011-11-22,70
CS1991,2014-08-31,54
CS3697,2014-09-23,45
CS5502,2013-12-01,39
CS1891,2011-06-07,88
CS2521,2013-05-12,100
CS1308,2012-07-25,41
CS1720,2013-05-14,61
CS5824,2012-05-06,70
CS3558,2013-01-20,47
CS5035,2013-03-02,68
CS5760,2013-07-26,40
CS3015,2011-08-27,83
CS5453,2012-07-17,60
CS2930,2012-08-02,61
CS4929,2012-11-02,53
CS3004,2012-10-16,74
CS4313,2011-12-19,63
CS2934,2013-01-19,47
CS1243,2013-07-21,59
CS2399,2011-06-01,83
CS4639,2013-07-08,76
CS5018,2014-08-21,96
CS4662,2013-09-07,40
CS3715,2013-10-25,103
CS3805,2011-10-12,48
CS4201,2013-05-17,48
CS1251,2013-05-20,62
CS5862,2014-10-18,83
CS1974,2013-07-26,47
CS2705,2014-01-21,103
CS5162,2013-04-30,43
CS3783,2012-02-27,49
CS4766,2012-06-28,69
CS5835,2014-12-23,92
CS4646,2012-07-13,103
CS2912,2012-09-27,77
CS2031,2012-01-08,84
CS1861,2013-02-04,45
CS3274,2014-12-17,79
CS5362,2014-10-18,89
CS1797,2012-04-24,95
CS4829,2013-09-13,57
CS4360,2014-08-10,69
CS5687,2011-07-01,38
CS5309,2012-10-10,37
CS2194,2012-09-22,49
CS5973,2014-06-19,55
CS1853,2013-05-13,61
CS1959,2013-12-22,45
CS2522,2014-04-30,95
CS2122,2012-10-22,91
CS2944,2014-07-07,100
CS4883,2012-12-24,64
CS2992,2014-09-28,40
CS1286,2011-10-29,38
CS1370,2011-11-06,36
CS4213,2014-04-21,51
CS3914,2014-03-13,97
CS3247,2012-01-20,100
CS5002,2013-12-21,88
CS5385,2013-08-09,39
CS2797,2013-11-05,63
CS3112,2011-05-26,35
CS3334,2015-01-03,75
CS3600,2014-05-12,66
CS4642,2011-08-25,67
CS3631,2013-03-07,63
CS5606,2012-09-09,78
CS4891,2012-05-24,73
CS5523,2011-07-24,39
CS2604,2013-03-01,50
CS4277,2014-03-30,61
CS5750,2014-07-13,64
CS2723,2012-06-22,61
CS2620,2013-04-27,38
CS5560,2014-03-29,72
CS3520,2011-07-10,74
CS3888,2015-02-18,42
CS3153,2012-01-03,69
CS2913,2013-04-03,82
CS1463,2014-01-09,57
CS1706,2012-01-08,59
CS5968,2014-04-28,93
CS1391,2014-05-15,48
CS5159,2012-05-06,89
CS1363,2012-10-07,87
CS2975,2012-09-07,100
CS5070,2014-09-14,80
CS4908,2013-05-20,45
CS2805,2012-11-24,47
CS4844,2014-05-25,72
CS5990,2014-10-19,89
CS5057,2014-04-10,105
CS1362,2011-10-24,78
CS2180,2014-04-07,69
CS3384,2014-07-25,83
CS3808,2014-12-08,92
CS3963,2013-06-15,66
CS3715,2013-06-22,96
CS1619,2012-07-09,56
CS6056,2012-06-29,66
CS6106,2012-05-16,49
CS2729,2014-09-19,72
CS1575,2015-01-18,62
CS3359,2013-05-26,70
CS1852,2012-05-06,98
CS1431,2011-12-27,59
CS4871,2014-03-03,80
CS3290,2012-10-15,73
CS5643,2013-03-26,36
CS4932,2013-12-03,78
